IMIĘ_PIERWSZE,LICZBA_WYSTĄPIEŃ
OLINDA,2
OLIPIA,2
OLIVER,2
OLUCHI,2
ONELLA,2
ONYEKA,2
ORALIA,2
ORDYNA,2
ORIYAN,2
ORLANA,2
ORLETA,2
ORTRUD,2
ORYSJA,2
ORYSTA,2
OSANNA,2
OSHRAT,2
OSHRIT,2
OSKANA,2
OTELLA,2
OTILIE,2
OTMARA,2
OXSANA,2
PAILIN,2
PAMÉLA,2
PAMINA,2
PANIDA,2
PANITA,2
PANPAN,2
PARDIS,2
PAULIA,2
PEIPEI,2
PEI-YI,2
PEPPER,2
PERVIN,2
PIETRA,2
PRAISE,2
PRAPTI,2
PRATHA,2
PREETY,2
PRIYAL,2
PURITY,2
PUSHTI,2
QIANRU,2
QIAOYI,2
QINGYI,2
QIUFEN,2
QIUXIA,2
QIUYUN,2
RABIGA,2
RABINA,2
RADIJA,2
RADINA,2
RADKHA,2
RAGHDA,2
RAGINA,2
RAHIMA,2
RAHINI,2
RAIZEL,2
RAKHIL,2
RAKSHA,2
RALICA,2
RAMIRA,2
RAMISA,2
RAMUTE,2
RAMUTĖ,2
RANIJA,2
RAOUAA,2
RASHEL,2
RASHIM,2
RASINA,2
RASITA,2
RAVANA,2
RAVINA,2
RAWAND,2
RAWENA,2
RAYHAN,2
RAYSSA,2
RECHLA,2
REFIKA,2
REFİKA,2
REGGIE,2
REGIAN,2
RELENA,2
RELUTA,2
REMINA,2
REMZIE,2
RENĀTA,2
RESHAM,2
RESHMI,2
RESMIE,2
REWANA,2
REZYJA,2
RHIANN,2
RIANNE,2
RIFFAT,2
RIJANA,2
RIZIDA,2
RODOPI,2
RODULA,2
ROMENA,2
ROSELY,2
ROSYCA,2
ROTTEM,2
RÓZYNA,2
RUILIN,2
RUIQIN,2
RUIXIN,2
RUIZHU,2
RUOHAN,2
RUONAN,2
RUOYAN,2
RUŻICA,2
SABIHA,2
SABRIA,2
SADHBH,2
SADHNA,2
SADIFE,2
SADIJA,2
SAFFIA,2
SAFINA,2
SAFURA,2
SAHIDE,2
SAHILA,2
SAIRAN,2
SAMAYA,2
SAMEEN,2
SAMIHA,2
SAMIIA,2
SAMIJA,2
SAMIRE,2
SANDEE,2
SANDYA,2
SANIJE,2
SANIYE,2
SANTHI,2
SAODAT,2
SARADA,2
SARAHI,2
SARIAH,2
SAROJA,2
SARRAH,2
ŠARŪNĖ,2
SATORI,2
SAVETA,2
SEBILA,2
SEBILE,2
ȘEBNEM,2
SEFIKA,2
SELCAN,2
SELCEN,2
SELMAN,2
SEMINA,2
SEMINE,2
SENAIT,2
ŞENGÜL,2
SENIHA,2
SENINA,2
SENITA,2
SENONA,2
SENORA,2
SENTIA,2
SEOHEE,2
SEOWON,2
SERENE,2
SEUNGA,2
SEVINC,2
SEYHAT,2
SEYNUR,2
SEYRAN,2
SHAHED,2
SHAINA,2
SHALOM,2
SHAMAM,2
SHAMPA,2
SHANEE,2
SHANTA,2
SHANVI,2
SHAUNA,2
SHAYLI,2
SHAYMA,2
SHAZIA,2
SHEEBA,2
SHEEMA,2
SHEIMA,2
SHEULY,2
SHEYLA,2
SHEYMA,2
SHEYNA,2
SHIELA,2
SHIHUA,2
SHIZUE,2
SHOBHA,2
SHOIRA,2
SHOSHI,2
SHOVDA,2
SHUBHA,2
SHUFEN,2
SHUHUA,2
SHUMAN,2
SHUNLI,2
SHUQUN,2
SHUWEI,2
SIBELE,2
SIERRA,2
SIMCHA,2
SIMONÉ,2
SINDIE,2
SINÉAD,2
SIRUSH,2
SKYLAH,2
SMILTĖ,2
SMRITI,2
SO JIN,2
SOELMA,2
SOHYUN,2
SOKHNA,2
SOLINE,2
SOMAYE,2
SOMMER,2
SONGUL,2
SONILA,2
SOOJIN,2
SOPFIE,2
SORCHA,2
SOUSAN,2
SOUZAN,2
SPASKA,2
SRBUHI,2
SRISTI,2
STACIE,2
STEPAN,2
STERRE,2
STOJKA,2
STOYKA,2
SU BIN,2
SUDESH,2
SUHANI,2
SUHONG,2
SULAFA,2
SUMIKO,2
SUN AE,2
SUN MI,2
SUNHYE,2
SUNMIN,2
SURIYA,2
SUVDAA,2
SUZUKA,2
SWARNA,2
SWETŁA,2
SYBYLA,2
SYMELA,2
SYRENA,2
SYUZAN,2
SZEJWA,2
SZYRIN,2
TAEHEE,2
TAERIM,2
TAISHA,2
TAISZA,2
TALISA,2
TAMAKI,2
TAMANA,2
TAMELA,2
TAMRYN,2
TAMSIN,2
TANNIA,2
TANSEL,2
TAOTAO,2
TARINI,2
TARITA,2
TASLIM,2
TASSIA,2
TAVIFA,2
TEAGAN,2
TEFANY,2
TEONIA,2
TETYDA,2
TEYANA,2
THANIA,2
THARAA,2
THEONI,2
THỊ ÂN,2
THI BE,2
THI BO,2
THI GA,2
THỊ LỆ,2
THỊ NA,2
THI NU,2
THI TO,2
THỊ TƠ,2
THOMAS,2
THU AN,2
TIDHAR,2
TIHANA,2
TIMEEA,2
TINGYU,2
TODORA,2
TOMIKO,2
TOMILA,2
TOMRIS,2
TONINA,2
TOSHIE,2
TOURIA,2
TOVRAT,2
TOWAKO,2
TRA MI,2
TRICIA,2
TRIINU,2
TSANKA,2
TSOFIT,2
TSONKA,2
TSOVIK,2
TUG̈BA,2
TULASA,2
TULISA,2
TURANA,2
TYANNA,2
TYFANI,2
TYFANY,2
TZIVIA,2
UJWALA,2
ULDANA,2
ULZHAN,2
UN HWA,2
UNDINA,2
URBANA,2
VALIIA,2
VANIKA,2
VANUHI,2
VARSIK,2
VASVIE,2
VEDIKA,2
VERONA,2
VESPER,2
VIBEKE,2
VIDHYA,2
VIESIA,2
VIJAYA,2
VILORA,2
VINAYA,2
VINITA,2
VIRGIE,2
VONGAI,2
VUSALE,2
VYARKA,2
WAKAKO,2
WALERA,2
WALLIA,2
WALRIA,2
WANHUA,2
WAN-YU,2
WASILO,2
WEIJIA,2
WEIMEI,2
WEIMIN,2
WEIWEN,2
WEJDAN,2
WENFEN,2
WENHUA,2
WENJIA,2
WENTAO,2
WENUTA,2
WENXIN,2
WERONA,2
WIANIA,2
WIESIA,2
WILETA,2
WILINA,2
WINTER,2
WIWANA,2
WIWIAN,2
XEMENA,2
XIAODI,2
XIAOJU,2
XIAOKE,2
XIAOQI,2
XIAOXU,2
XIAXIA,2
XINBEI,2
XINGYU,2
XINWEI,2
XIUWEN,2
XIUYAN,2
XIUZHI,2
XIYING,2
XUANYI,2
XUEHUA,2
YAFANG,2
YAHELI,2
YAKIRA,2
YALING,2
YANETH,2
YAOYAO,2
YAQING,2
YARIMA,2
YASUKO,2
YE EUN,2
YEGANA,2
YEHELI,2
YEMINA,2
YENING,2
YEN-JU,2
YENNHI,2
YICHAO,2
YICHUN,2
YIFFAT,2
YIHUAN,2
YI-LIN,2
YILING,2
YIMENG,2
YINGYU,2
YINGZI,2
YINZHU,2
YIRANG,2
YIZHEN,2
YOHANA,2
YOLITA,2
YOSHIE,2
YOUHUI,2
YOULAN,2
YOUNAH,2
YOUVAL,2
YOUYOU,2
YOVANA,2
YRYSTY,2
YU XIN,2
YUEHAN,2
YUEHUA,2
YUERAN,2
YUEYUE,2
YUHANG,2
YUHENG,2
YUKIYO,2
YÜKSEL,2
YUMENG,2
YUMIKA,2
YU-MIN,2
YUNFEN,2
YUNHUI,2
YUNMEI,2
YURINA,2
YUSNIE,2
YU-WEN,2
YUZUKI,2
ZABELA,2
ZAHRAH,2
ZAINEB,2
ZAKIIA,2
ZAMZAM,2
ZDEŃKA,2
ZEFINA,2
ZEINEP,2
ZEKIIE,2
ZEKIJA,2
ZELIDA,2
ZEMINE,2
ZEONIA,2
ZEPORA,2
ZERFII,2
ZERINA,2
ZHANAT,2
ZHANET,2
ZHANYL,2
ZHDANA,2
ZHENIA,2
ZHENNI,2
ZHIJUN,2
ZHIXIN,2
ZHUPAR,2
ZIJING,2
ZILANA,2
ZILOLA,2
ZIQIAO,2
ZIVILE,2
ZOFIRA,2
ZOHARA,2
ZOKHRA,2
ZRINKA,2
ZULFIA,2
ZÜMRÜT,2
ŻERMEN,2
AAKRITI,2
AALEYAH,2
AANCHAL,2
AARUSHI,2
AAYUSHI,2
ABEGAEL,2
ABEGAIL,2
ABHIPSA,2
ABIGAËL,2
ABIGEIL,2
ADALINE,2
ADAMIRA,2
ADANINA,2
ADEJOKE,2
ADELAJA,2
ADELJDA,2
ADEVIYE,2
ADOMINA,2
ADONATA,2
ADONINA,2
ADRIELA,2
AGAFIJA,2
AGHUNIK,2
AGNESCA,2
AGNESKA,2
AHAFIIA,2
AHAFIYA,2
AHYOUNG,2
AINAGUL,2
AISHANI,2
AISSATA,2
AISSATU,2
AIZIREK,2
AJIBOLA,2
AKSHARA,2
AKSHAYA,2
AKSYNIA,2
AKTILEK,2
ALABAMA,2
ALDONNA,2
ALEKSYA,2
ALETHEA,2
ALEXANE,2
ALEXINA,2
ALFRADA,2
ALGVIDA,2
ALIANNA,2
ALIETTE,2
ALIIEVA,2
ALIONKA,2
ALISSAR,2
ALKMENA,2
ALKMINI,2
ALLIANA,2
ALLODIA,2
ALOISIE,2
ALŻBETA,2
AMANITA,2
AMAPOLA,2
AMBERLY,2
AMEERAH,2
AMELITA,2
AMELLIE,2
ANARGUL,2
ANATOLI,2
ANCILLA,2
ANDJELA,2
ANDRESA,2
ANDRZEJ,2
ANDŻEŁA,2
ANELIES,2
ANELIZE,2
ANELORA,2
ANEMARI,2
ANEMONA,2
ANGELIE,2
ANIZIIA,2
ANKITHA,2
ANNESSA,2
ANNIKKA,2
ANONINA,2
ANSELMA,2
ANTISAR,2
ANTÓNIA,2
ANUNGOO,2
ANUSHIK,2
ANUUJIN,2
AOUATIF,2
APEKSHA,2
AQEELAH,2
ARABELA,2
ARAKSJA,2
AREGNAZ,2
ARENATA,2
ARMANCE,2
ARMINDA,2
ARYADNA,2
ASHLYNN,2
ASIMULA,2
ASSEMAY,2
ASTORIA,2
ATCHARA,2
ATHALIA,2
ATISANA,2
ATTALIA,2
AUDRONĖ,2
AUSTĖJA,2
AVGUSTA,2
AWDOKIA,2
AWIETTA,2
AYBANIZ,2
AYBENIZ,2
AYBOLEK,2
AYODELE,2
AYȘEGÜL,2
AYSENUR,2
AYṢENUR,2
AYȘENUR,2
AZALIYA,2
BAHDANA,2
BAHRIYE,2
BAIHONG,2
BALZHAN,2
BANDANA,2
BAO THU,2
BAO THY,2
BAOYING,2
BARIIAT,2
BASANTI,2
BASŁAWA,2
BAT AMI,2
BAVAKAN,2
BELEMIR,2
BELINAY,2
BEMIGNA,2
BENAZIR,2
BENIGIA,2
BENINGA,2
BENONIA,2
BERITAN,2
BESJANA,2
BETANIA,2
BEZAWIT,2
BHAVANI,2
BHAWANI,2
BIBIÁNA,2
BIBINUR,2
BILGESU,2
BILIANA,2
BINDIYA,2
BIRGYUL,2
BISŁAWA,2
BLAŻENA,2
BOGDYNA,2
BOTAKOZ,2
BOUSHRA,2
BOZHANA,2
BOŻENIA,2
BRAÚLIA,2
BREGITA,2
BRIELLE,2
BRIGITE,2
BRYSTAL,2
BUTHINA,2
BUYOUNG,2
CAIPING,2
CALEIGH,2
CALINKA,2
CALYPSO,2
CAOIMHE,2
CARLEEN,2
CARLENE,2
CARMINE,2
CATLEYA,2
CATRINA,2
CAZILIE,2
CÄZILIE,2
CECILLE,2
CELESTA,2
CELINKA,2
CHAEMIN,2
CHAEYUN,2
CHALIDA,2
CHANELE,2
CHANIDA,2
CHARIFA,2
CHARITO,2
CHARLIN,2
CHELSEY,2
CHEONIA,2
CHERRIL,2
CHIA-YI,2
CHIKAKO,2
CHIONJA,2
CHIYOKO,2
CHOYEON,2
CHUN MI,2
CHUN-AN,2
CHUNHUA,2
CHUNHUI,2
CHUNJIE,2
CHUNQIU,2
CHUNXUE,2
CHUNYUE,2
CHUNZHU,2
CINTHYA,2
CIREAŞA,2
CORALIA,2
CORAZON,2
CORNELA,2
CRISTEL,2
CRISTIN,2
CWETANA,2
CYRENIA,2
DACJANA,2
DAGMIRA,2
DAIANNA,2
DAJANNA,2
DALILAH,2
DALINDA,2
DAMJANA,2
DANETTA,2
DANGIRA,2
DANILIA,2
DANTING,2
DANUCJA,2
DANUZJA,2
DAPHNEE,2
DAPHNIE,2
DARIKHA,2
DARLINE,2
DARMARA,2
DARSHAN,2
DARWINA,2
DARYEEN,2
DASHURI,2
DAWINIA,2
DAYANNA,2
DEIRDRE,2
DEMETRA,2
DENERIS,2
DENISSA,2
DENITZA,2
DENSMAA,2
DIANDRA,2
DIEU VY,2
DILAYLA,2
DILBARA,2
DILIANA,2
DILOROM,2
DILRABO,2
DIOMIRA,2
DIONELA,2
DITMARA,2
DJONIZA,2
DOBRILA,2
DOGMARA,2
DONALDA,2
DONEZJA,2
DONGHUA,2
DONGQIN,2
DONGXIA,2
DONGYAN,2
DONGYUE,2
DONGYUN,2
DONGZHU,2
DOROTHE,2
DRAŻYNA,2
DYSŁAWA,2
DZHANET,2
DZHOANA,2
DZILARA,2
DZINTRA,2
DZVINKA,2
DŻASMIN,2
ECEMNUR,2
EDBURGA,2
EFTELYA,2
EFTERPI,2
EIGENIA,2
EILIYAH,2
ELECTRA,2
ELÉNORE,2
ELFRUNA,2
ELIFNUR,2
ELINETH,2
ELINORA,2
ELISZKA,2
ELLAINA,2
ELTRUDA,2
ELWINIA,2
EMANUEL,2
EMELITA,2
EMERSON,2
EMILIAN,2
EMĪLIJA,2
EMILINA,2
ENGRYDA,2
ENKHLEN,2
ENTISAR,2
ERCILIA,2
ERSYLIA,2
ERZHENA,2
ESENGÜL,2
ESRANUR,2
ESTELIA,2
ESTONIA,2
ETIENNE,2
EUDOKIE,2
EUEGNIA,2
EUGÉNIE,2
EULADIA,2
EULIDIA,2
EUN JOO,2
EUŻENIA,2
EVGENYA,2
EWANTIA,2
FANETTE,2
FANGFEI,2
FANGJUN,2
FANG-YU,2
FANGYUN,2
FANMING,2
FARIDAH,2
FATEMAH,2
FATHEMA,2
FATHIYA,2
FATMATA,2
FAZILAT,2
FAZILET,2
FEDORIA,2
FELICIE,2
FELISIA,2
FELISKA,2
FELIXIA,2
FELIZIA,2
FENGLAN,2
FENGQIN,2
FENGXIA,2
FENGYAN,2
FERIYAN,2
FIKRIYE,2
FİRDEVS,2
FIRDOUS,2
FLOARIA,2
FLORIIA,2
FLORIJE,2
FLORIKA,2
FOROUGH,2
FOTYNIA,2
FRESHTA,2
FRIMETA,2
FROZYNA,2
FRUZYNA,2
GABIELA,2
GAETANA,2
GALATIA,2
GARIELA,2
GENADIA,2
GENWEFA,2
GEOWEFA,2
GEREONA,2
GERGINA,2
GHADEER,2
GIA NHI,2
GISELLY,2
GIULARA,2
GLORIJA,2
GLYNNIS,2
GOLDINA,2
GOVINDA,2
GRAZINA,2
GUDIERA,2
GUIHONG,2
GUIPING,2
GUIZHEN,2
GULAIYM,2
GULBANU,2
GÜLESER,2
GULFIYA,2
GULNAZI,2
GULSARA,2
GULZIRA,2
GUNDELA,2
GUNDINA,2
GÜNSELI,2
GURVEER,2
GUTIERA,2
GWENETH,2
GYÖNGYI,2
GYÖRGYI,2
GYULFIE,2
GYULNAR,2
HA NGAN,2
HAI VAN,2
HAIZHEN,2
HAJEONG,2
HALIMAT,2
HALINKA,2
HAN SOL,2
HANRYKA,2
HARLINA,2
HAVANNA,2
HAYRIYE,2
HEEJUNG,2
HEESEON,2
HEEYEON,2
HEGHUSH,2
HELENNA,2
HELIANA,2
HELOÍSA,2
HÉLOISE,2
HERNYKA,2
HERONIA,2
HHELENA,2
HIDAYAH,2
HIGIENA,2
HONGWEI,2
HORPYNA,2
HRIPSIK,2
HSIN-YI,2
HUANITA,2
HUAYING,2
HUIFANG,2
HUIPING,2
HUIQING,2
HUIRONG,2
HUIXUAN,2
HUSSAIN,2
HYANGMI,2
HYE RIM,2
HYE SIN,2
HYE SUK,2
HYE SUN,2
HYEJUNG,2
HYEYOON,2
HYGINIA,2
HYOSEON,2
HYUN JU,2
HYUNJOO,2
HYUNSUK,2
I GUSTI,2
IAKHITA,2
I-HSUAN,2
ILARIYA,2
ILLIANA,2
ILSIYAR,2
IN SOOK,2
İNCİNUR,2
IORDANA,2
IRLANDA,2
ISABELE,2
ISHAANA,2
ISMAHAN,2
ISPIRAK,2
ISRAELA,2
ISWARYA,2
IVONYNA,2
IZAJASZ,2
IZZATUL,2
JACHETA,2
JADWIDA,2
JADWOGA,2
JAGIENA,2
JAKLINA,2
JAKLINE,2
JAMEELA,2
JAMILAH,2
JAMILYA,2
JANNULA,2
JAPNEET,2
JARDENA,2
JARZYNA,2
JASNOOR,2
JASTINE,2
JAVERIA,2
JEANINA,2
JEASICA,2
JENETTE,2
JENILYN,2
JENYFER,2
JEONGAE,2
JERUSHA,2
JESMINE,2
JESTINA,2
JEYHUNA,2
JIACHEN,2
JIANMIN,2
JIANWEI,2
JIANXIN,2
JIAXUAN,2
JINFENG,2
JINGHUI,2
JINGYAO,2
JINGYUE,2
JINGYUN,2
JINHONG,2
JINLIAN,2
JINLING,2
JINSOON,2
JINXING,2
JITTIYA,2
JOALITA,2
JOANETA,2
JOANINA,2
JO-ANNE,2
JOELINA,2
JOKASTA,2
JOOYEON,2
JORELLA,2
JÓHANNA,2
JUDITHA,2
JULANNA,2
JULLITA,2
JUNGHWA,2
JUNGMIN,2
JUNXIAO,2
JUXIANG,2
JUYEONG,2
KADISHA,2
KALINDI,2
KALIPSO,2
KAMEELA,2
KAMELLA,2
KAMELYA,2
KANITTA,2
KANLAYA,2
KARAKOZ,2
KARISMA,2
KARLEEN,2
KAROLYN,2
KASIANA,2
KASMINA,2
KASSIIA,2
KATALEA,2
KATJANA,2
KATLEEN,2
KATRĪNA,2
KATSUKO,2
KAYLYNN,2
KEHINDE,2
KERANKA,2
KHADIGA,2
KHADIYA,2
KHALIDE,2
KHAMIDA,2
KHAOULA,2
KHATIRA,2
KHAWLAH,2
KHUTMAT,2
KIM HAI,2
KISHWAR,2
KLARISA,2
KLAVDIA,2
KLEOFIA,2
KORDELA,2
KORYNNA,2
KOSTULA,2
KOZETTA,2
KRISHMA,2
KROPELA,2
KRSTYNA,2
KRUTIKA,2
KRYSTEN,2
KSANDRA,2
KSENORA,2
KYUNG A,2
LA TOYA,2
LAIMUTÉ,2
LAM ANH,2
LAMDUAN,2
LAMIITA,2
LĂMÎIŢA,2
LAN CHI,2
LANDYNA,2
LANFANG,2
LANFENG,2
LANYING,2
LARANYA,2
LARIANA,2
LATASHA,2
LATAVRA,2
LAURANE,2
LAURATA,2
LAURINE,2
LEANILA,2
LECHIDA,2
LEOGINA,2
LESTARI,2
LESTYNA,2
LIBERIA,2
LIDIANE,2
LILANDA,2
LILIADA,2
LILJOZA,2
LILOZJA,2
LILYANN,2
LINETTE,2
LINGHUI,2
LINGYAN,2
LINGYUN,2
LIPANNA,2
LISBETA,2
LISETTA,2
LITALIA,2
LI-TING,2
LIUCYNA,2
LIWETTA,2
LOJANTA,2
LOJOLIA,2
LOLOLIA,2
LONARDA,2
LOREENA,2
LUBUSZA,2
LUCYLJA,2
LUIGINA,2
LUISANA,2
LUISINA,2
LULJETA,2
LUTFIJA,2
LÜTFİYE,2
LUTSYIA,2
MABRUKA,2
MACHIKO,2
MADHURA,2
MADILYN,2
MADLIEN,2
MAHBUBA,2
MAHIZAR,2
MAHMURE,2
MAHWISH,2
MAILENE,2
MAITANA,2
MAÏWENN,2
MAKARIA,2
MAKRUHI,2
MALATHI,2
MALEEKA,2
MALIKAH,2
MALIYAH,2
MALLORY,2
MALVÍNA,2
MANIJEH,2
MANJIRI,2
MANMEET,2
MANOLIA,2
MANSURA,2
MARCENA,2
MARESSA,2
MARGANA,2
MARIFEL,2
MARIIAM,2
MARIIAT,2
MARIJKA,2
MARIJKE,2
MARINKA,2
MARISEL,2
MARISKA,2
MARITSA,2
MARIVEL,2
MARJOLA,2
MARJORY,2
MARKELA,2
MARLENY,2
MARLISA,2
MARLOWE,2
MARUSZA,2
MARWINA,2
MARYAME,2
MARYLOU,2
MARYTTA,2
MASOOMA,2
MATYLDE,2
MAURITA,2
MEAGHAN,2
MEDEINA,2
MEE HEE,2
MEGLENA,2
MEHLIKA,2
MEIFANG,2
MEIZHEN,2
MELAGIA,2
MELAHAT,2
MÉLAINE,2
MÈLANIE,2
MELENIE,2
MELIANA,2
MELLANY,2
MEŁANIA,2
MENEKŞE,2
MENGFAN,2
MERIEME,2
MERILIN,2
MEVLÜDE,2
MI HYUN,2
MIAOFEN,2
MICHALI,2
MIELENA,2
MIHERET,2
MIJEONG,2
MIKEJLA,2
MILANDA,2
MILANKA,2
MILANNA,2
MILAWIA,2
MILUSKA,2
MINERWA,2
MINGHUI,2
MINGJIA,2
MINGYUN,2
MINH HA,2
MINH TU,2
MINHANH,2
MIRACLE,2
MIRANIA,2
MIRASOL,2
MIRIJAM,2
MIRSADA,2
MIRTILL,2
MIRYANA,2
MISALBA,2
MISHIKA,2
MITCHEL,2
MITSUKI,2
MITSUKO,2
MLADENA,2
MOKHIRA,2
MONIGUE,2
MONISHA,2
MOTRONA,2
MOUMITA,2
MOUNIRA,2
MOUREEN,2
MOUSUMI,2
MUAMMER,2
MÜCELLA,2
MUNACHI,2
MUNTAHA,2
MUSLIMA,2
MUTSUMI,2
MY HANH,2
MYKAELA,2
MYUNGJA,2
NABEELA,2
NADĚŽDA,2
NADIEJA,2
NADIYJA,2
NADZEJA,2
NAGHMEH,2
NAMSRAI,2
NANDIKA,2
NANETTA,2
NATÀLIA,2
NATALLA,2
NATALLY,2
NATASIA,2
NAUZYKA,2
NAVDEEP,2
NAVREET,2
NAZAKAT,2
NAZOKAT,2
NEDZHIE,2
NELAGIA,2
NELICJA,2
NEOMIŁA,2
NETA-LY,2
NEUZYKA,2
NEVENKA,2
NGOC VI,2
NGOZIKA,2
NHẬT LỆ,2
NHU LAN,2
NHU MAI,2
NICOLET,2
NIKITHA,2
NILAYDA,2
NILOFAR,2
NINETTA,2
NIONELA,2
NIRWANA,2
NISŁAWA,2
NISRINE,2
NITHILA,2
NOLWAZI,2
NOLWENN,2
NONGYAO,2
NORDYKA,2
NORMITA,2
NOURHAN,2
NUHAMIN,2
NUNUFAR,2
NURAIYM,2
NURLANA,2
NURSENA,2
NURSULU,2
NURZHAN,2
ODYSEJA,2
OFELIIA,2
OJSTELA,2
OLESIIA,2
OLESSIA,2
OLIESIA,2
OLIINYK,2
OLIJANA,2
OMOTOLA,2
ORESTIA,2
ORGILIA,2
ORIANNE,2
ORMIANA,2
OTTOLJA,2
OYUNZUL,2
PANATDA,2
PAPRYKA,2
PARISSA,2
PARNEET,2
PARVATI,2
PEI-YUN,2
PELAFIA,2
PELANIA,2
PELINSU,2
PERRINE,2
PETRANA,2
PETRULA,2
PETRUTA,2
PETRUŢA,2
PHAILIN,2
PHATIMA,2
PIERINA,2
PLACIDA,2
POULAMI,2
PRAGATI,2
PRAGNYA,2
PRANAVI,2
PRATIWI,2
PRESYLA,2
PRIANKA,2
PURNIMA,2
QIANWEN,2
QIAOXIA,2
QINGMEI,2
QINGSUN,2
QINGYAN,2
QINGYUN,2
QIUHONG,2
QUINLAN,2
RACHILA,2
RACQUEL,2
RADOJKA,2
RADOMIA,2
RAFALIA,2
RAHELEH,2
RAKSHYA,2
RALITZA,2
RAMULAH,2
RASHPAL,2
RAYYANA,2
RAZALIA,2
REGILDA,2
REINATA,2
RELINDA,2
REMILIA,2
REMZIJE,2
RENESME,2
RENJUAN,2
RENTYNA,2
REVATHI,2
REVEKKA,2
REXHINA,2
REZARTA,2
RHODORA,2
RICHARD,2
RINALDA,2
ROAZLIA,2
ROCHELL,2
ROCSANA,2
ROKAYAH,2
ROKHAYA,2
ROMALDA,2
ROMANJA,2
ROMELIA,2
ROMUALD,2
RONALYN,2
ROSALEE,2
ROSALÍA,2
ROSANKA,2
ROSANNE,2
ROSELLE,2
ROSILDA,2
ROSITTA,2
ROSSLYN,2
ROWAIDA,2
ROZMARI,2
RUBINKA,2
RUCHITA,2
RUHIYYA,2
RUIFANG,2
RUIJIAO,2
RUKIDAT,2
RUKMINI,2
RUOYING,2
RUSANKA,2
RUSHALI,2
RUSHANA,2
RUSTYKA,2
RUVEYDA,2
RUZWITA,2
RYPSYMA,2
RYSZARD,2
SABZINA,2
SACHIYO,2
SADOKAT,2
SAFFRON,2
SAFOURA,2
SAGITTA,2
SAILAJA,2
SAKHIBA,2
SAKHILA,2
SALEZJA,2
SALICJA,2
SALVINA,2
SALZINA,2
SAMAIRA,2
SAMANEH,2
SAMEEHA,2
SAMIRAH,2
SAMIYAH,2
SAN SAN,2
SANDRIN,2
SANGEUN,2
SAPHIRA,2
SARBJIT,2
SATSUKI,2
SAVVINA,2
SAWRINA,2
SAZHIDA,2
SCHANEL,2
SCHEILA,2
SCHIRIN,2
SEDANUR,2
SEFANIA,2
SELLENA,2
SENAIDA,2
SENANUR,2
SENIORA,2
SEONGMI,2
SEONHEE,2
SERENAY,2
SERVANE,2
SESEGMA,2
SEVASTI,2
SEVILIA,2
SEWINCZ,2
SEWRYNA,2
SEYOUNG,2
SHABANA,2
SHAHANA,2
SHAHIDA,2
SHAHNAZ,2
SHAILJA,2
SHAIMAA,2
SHAKKED,2
SHALALA,2
SHAMIRA,2
SHAMSUN,2
SHANIKA,2
SHANNEL,2
SHANTHI,2
SHAOHUA,2
SHAOJUN,2
SHARBAT,2
SHAREFA,2
SHARONE,2
SHAYLEE,2
SHAYLIN,2
SHELLIE,2
SHENHAV,2
SHERILL,2
SHERRYL,2
SHINOBU,2
SHIRINE,2
SHIRLEI,2
SHIZUKU,2
SHOLPAN,2
SHTERNA,2
SHUFANG,2
SHUFENG,2
SHUGYLA,2
SHU-HAN,2
SHUQING,2
SHUXIAN,2
SHUZHEN,2
SIBELLA,2
SIBYLLA,2
SIGRYDA,2
SIOMARA,2
SIRIWAN,2
SKAISTE,2
SLAĐANA,2
SŁAWOJA,2
SŁAWUTA,2
SOFIANE,2
SOKHIBA,2
SOLTANA,2
SOLVITA,2
SOMKHIT,2
SOMPORN,2
SONGMEI,2
SOOJUNG,2
SOOK JA,2
SOOYEON,2
SORENTA,2
SOUMAYA,2
SOUMITA,2
SOURAYA,2
SOYEONG,2
SRABANI,2
SRIJANA,2
SRIYANI,2
SRUSHTI,2
STEFAIA,2
STFANIA,2
STOJANA,2
SU HYUN,2
SUDENAZ,2
SUDIPTA,2
SUHAILA,2
SUJEONG,2
ŞÜKRIYE,2
ŞÜKRÜYE,2
SULIANA,2
SUMAIYA,2
SUMAYAH,2
SUN HEE,2
SUN SIM,2
SUNGEUN,2
SUNGWON,2
SUNITHA,2
SUNSOOK,2
SUPARNA,2
SUPAWAN,2
SUREKHA,2
SURJANA,2
SUVDMAA,2
SÜVEYDA,2
SUWANNA,2
SYBILJA,2
SYLVIJA,2
SYLWERA,2
SYNILGA,2
SYRIANA,2
SZAHIRA,2
TADELIA,2
TAISSIA,2
TALIYAH,2
TAMANNA,2
TAMUSYA,2
TANSYLU,2
TARANEH,2
TASNEEM,2
TEHMINE,2
TEHREEM,2
TENZILA,2
TERESKA,2
THAI AN,2
THAI HA,2
THAISSA,2
THI BAC,2
THI CHI,2
THỊ CHI,2
THỊ ÐÀO,2
THI GAM,2
THI HAU,2
THỊ HÂU,2
THI HOP,2
THỊ HUÊ,2
THI LAI,2
THỊ LÀI,2
THỊ LEN,2
THI MAN,2
THI NAM,2
THỊ NAM,2
THỊ NGÀ,2
THỊ NGỌ,2
THI NGU,2
THỊ PHÚ,2
THỊ SÁU,2
THỊ SEN,2
THỊ SIM,2
THI THI,2
THI THO,2
THỊ THO,2
THI VUI,2
THI YẾN,2
THỊ YÊN,2
THITIMA,2
THU TRA,2
THUY MY,2
TIANWEN,2
